sentiment,airline_handle,id_str,created_at,tweet,retweet_count,favorite_count,lang,in_reply_to_status_id_str,user_id_str,place_country_code,place_full_name,place_type
negative,AmericanAir,963154268927746050,Mon Feb 12 20:54:06 +0000 2018,@AmericanAir Are you automating one-to-one human communication?,0.0,0.0,en,9.63150502665e+17,78236207.0,null,null,null
neutral,AmericanAir,963154221192200192,Mon Feb 12 20:53:55 +0000 2018,RT @USChamber: The biggest names in #aviation are coming together at the #Aviation18 Summit @AmericanAir @AtlasAirWW @NBAA https://t.co/oXdâ¦,11.0,0.0,en,null,53044612.0,null,null,null
negative,AmericanAir,963154065088593923,Mon Feb 12 20:53:18 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.6310911186e+17,null,null,null
negative,AmericanAir,963153821152157696,Mon Feb 12 20:52:20 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.62827166035e+17,null,null,null
negative,AmericanAir,963153662758486016,Mon Feb 12 20:51:42 +0000 2018,@LisaVanderpump @AmericanAir Yea do your job right ppl  don't have time for this crap...,0.0,0.0,en,9.6258745438e+17,8.18988444337e+17,null,null,null
neutral,AmericanAir,963153560048463872,Mon Feb 12 20:51:17 +0000 2018,RT @billboard: All about this  @AmericanAir https://t.co/dvmnWm9606 #ad https://t.co/CJBmeJYgxW,7.0,0.0,en,null,7.37956066785e+17,null,null,null
negative,AmericanAir,963153406733922306,Mon Feb 12 20:50:41 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.62927776184e+17,null,null,null
negative,AmericanAir,963153327226871808,Mon Feb 12 20:50:22 +0000 2018,Really terrible @AmericanAir experience from ticket issue to flight delays to rude service (over phone  in-air  andâ¦ https://t.co/xFCImj9Li1,0.0,0.0,en,null,101964427.0,null,null,null
negative,AmericanAir,963153236906491905,Mon Feb 12 20:50:00 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.63136868694e+17,null,null,null
negative,AmericanAir,963153010963525632,Mon Feb 12 20:49:06 +0000 2018,Whose the idiot that booked her flight for the wrong month? ââï¸this girl......Who was the awesome airline that heâ¦ https://t.co/qOaHQnTepI,0.0,1.0,en,null,338787488.0,null,null,null
positive,AmericanAir,963152988020793345,Mon Feb 12 20:49:01 +0000 2018,@vincenzolandino @BlakeGuidryFilm @RED_Cinema @TSA @AmericanAir Bummer on the batteries. Thatâs totally not helpful.,0.0,0.0,en,9.63152479885e+17,244222964.0,null,null,null
negative,AmericanAir,963152954869059584,Mon Feb 12 20:48:53 +0000 2018,@AmericanAir Would help if I got any type of answer since 8 Jan!!! Please help!!!,0.0,0.0,en,9.62793422758e+17,3184832415.0,null,null,null
negative,AmericanAir,963152834198953984,Mon Feb 12 20:48:24 +0000 2018,Dear @AmericanAir Iâm already OWS  thereâs no way Iâm spending 2k odd to downgrade to Ruby! #wtf https://t.co/awQvlNNlQB,0.0,0.0,en,null,267911063.0,GB,Edinburgh  Scotland,city
negative,AmericanAir,963152814305296385,Mon Feb 12 20:48:20 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.62329059463e+17,null,null,null
negative,AmericanAir,963152597702946816,Mon Feb 12 20:47:28 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.62966346023e+17,null,null,null
negative,AmericanAir,963152512747368448,Mon Feb 12 20:47:08 +0000 2018,@AmericanAir terrible service in GRU(BRA) airport... more than one hour waiting in line for baggage dispatch and onâ¦ https://t.co/v315kSMuBz,0.0,0.0,en,null,272202918.0,null,null,null
negative,AmericanAir,963152479884988416,Mon Feb 12 20:47:00 +0000 2018,@joel1leoj @BlakeGuidryFilm @RED_Cinema We got it  but the batteries were seized by @TSA or @AmericanAir,0.0,2.0,en,9.63152060471e+17,947914190.0,null,null,null
neutral,AmericanAir,963152263404388354,Mon Feb 12 20:46:08 +0000 2018,@Delta @AmericanAir helps us out quite a bit,0.0,1.0,en,9.63074186293e+17,2458733762.0,null,null,null
negative,AmericanAir,963152117199355904,Mon Feb 12 20:45:33 +0000 2018,@AmericanAir Every flight is full these days. Mycarry on was small. Only boarding groups 1-4 got to stow their carry ons.  Why?,0.0,0.0,en,9.63083406707e+17,1416332281.0,null,null,null
positive,AmericanAir,963152002023919616,Mon Feb 12 20:45:06 +0000 2018,All about this  @AmericanAir https://t.co/dvmnWm9606 #ad https://t.co/CJBmeJYgxW,7.0,77.0,en,null,9695312.0,null,null,null
negative,AmericanAir,963151519351685120,Mon Feb 12 20:43:11 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.62329852728e+17,null,null,null
neutral,AmericanAir,963151510908690432,Mon Feb 12 20:43:09 +0000 2018,RT @AmericanAir: @Maxx_McKee Looks like it's going to be a #furrtastic event! We hope you have a great time.,2.0,0.0,en,null,3262693063.0,null,null,null
negative,AmericanAir,963151503287574528,Mon Feb 12 20:43:07 +0000 2018,RT @Maxx_McKee: Can't wait for the @AmericanAir expo. I heard it's going to be really good. #TFF2018 https://t.co/TypbnfRtGT,19.0,0.0,en,null,3262693063.0,null,null,null
neutral,AmericanAir,963151465727410176,Mon Feb 12 20:42:58 +0000 2018,RT @righttospeak3: @reddogsusie @MichelleObama @USATODAY @fancydoglovers @GMA @AmericanAir  @cnni @CNN @ABC @ABCNetwork @FOXTV @FoxNews @ICâ¦,19.0,0.0,en,null,7.08993029567e+17,null,null,null
neutral,AmericanAir,963151335657893888,Mon Feb 12 20:42:27 +0000 2018,hey @AmericanAir  you might want to take this expired offer off your homepage.  #travel #americanair https://t.co/x8fLcPAGMx,0.0,0.0,en,null,14361402.0,null,null,null
positive,AmericanAir,963151299817582592,Mon Feb 12 20:42:19 +0000 2018,After just 7 months  @ATWairport adding extra @AmericanAir route to @fly2ohare. Looking forward to the next 7! https://t.co/EhvqHS9IwN,0.0,1.0,en,null,1187144042.0,null,null,null
negative,AmericanAir,963151171715084291,Mon Feb 12 20:41:48 +0000 2018,@AmericanAir charges high fares  outrageous baggage and cancellation fees and then wants to charge loyal customersâ¦ https://t.co/nd46OgjaFC,0.0,0.0,en,null,46668532.0,US,Rancho Palos Verdes  CA,city
negative,AmericanAir,963151163376971777,Mon Feb 12 20:41:46 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.62876991745e+17,null,null,null
negative,AmericanAir,963150705858174977,Mon Feb 12 20:39:57 +0000 2018,Hey @AmericanAir just spent 45 minutes on the phone trying to get a receipt for a refund and your rep still couldnââ¦ https://t.co/XMaDrWloJu,1.0,0.0,en,null,425116997.0,null,null,null
negative,AmericanAir,963150536798240769,Mon Feb 12 20:39:17 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.62788707299e+17,null,null,null
negative,AmericanAir,963150432590680064,Mon Feb 12 20:38:52 +0000 2018,So  I sent out a Tweet complaining about the greediness of @AmericanAir and got a tweet asking me to call them. I râ¦ https://t.co/7qebAxlrxX,0.0,0.0,en,null,46668532.0,US,Rancho Palos Verdes  CA,city
neutral,AmericanAir,963150387258671104,Mon Feb 12 20:38:41 +0000 2018,RT @righttospeak3: @reddogsusie @MichelleObama @USATODAY @fancydoglovers @GMA @AmericanAir  @cnni @CNN @ABC @ABCNetwork @FOXTV @FoxNews @ICâ¦,19.0,0.0,en,null,4800973550.0,null,null,null
negative,AmericanAir,963150294111563776,Mon Feb 12 20:38:19 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.63108741603e+17,null,null,null
neutral,AmericanAir,963150190659092482,Mon Feb 12 20:37:54 +0000 2018,RT @righttospeak3: @reddogsusie @MichelleObama @USATODAY @fancydoglovers @GMA @AmericanAir  @cnni @CNN @ABC @ABCNetwork @FOXTV @FoxNews @ICâ¦,19.0,0.0,en,null,4195803856.0,null,null,null
positive,AmericanAir,963150098837327872,Mon Feb 12 20:37:32 +0000 2018,@AmericanAir youâve gone silent and are not remotely helping. We are totally in limbo. Please help. https://t.co/qwRGSdKymz,0.0,0.0,en,null,2820864910.0,null,null,null
positive,AmericanAir,963149918842994688,Mon Feb 12 20:36:49 +0000 2018,@AmericanAir Will I see you lovely peeps at #ALC2018 tomorrow?,0.0,0.0,en,9.63149323394e+17,2232016410.0,US,Severn  MD,city
negative,AmericanAir,963149909162647553,Mon Feb 12 20:36:47 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.61593186849e+17,null,null,null
negative,AmericanAir,963149855743881216,Mon Feb 12 20:36:34 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.59350948317e+17,null,null,null
negative,AmericanAir,963149651816857600,Mon Feb 12 20:35:46 +0000 2018,@AmericanAir I have a codeshare flight with @britishairways which I bought on https://t.co/zA4brWYGRS. I checked inâ¦ https://t.co/GjZTPqSyRt,0.0,0.0,en,null,1872877466.0,null,null,null
positive,AmericanAir,963149638101434368,Mon Feb 12 20:35:42 +0000 2018,@AmericanAir Thank you. Much appreciated.,0.0,0.0,en,9.63149200954e+17,947914190.0,null,null,null
negative,AmericanAir,963149558925508608,Mon Feb 12 20:35:23 +0000 2018,@AmericanAir Try asking your customers who have to sit helplessly thru the loud announcement with no way to immediaâ¦ https://t.co/twa7wnipLF,0.0,0.0,en,9.63146453471e+17,6044412.0,US,Arizona  USA,admin
negative,AmericanAir,963149262748987393,Mon Feb 12 20:34:13 +0000 2018,@AmericanAir So I call the number to directed me to and get put on hold for over 30 minutes. Not a great way to resâ¦ https://t.co/ndZzPMA0Z2,0.0,0.0,en,9.63139292498e+17,46668532.0,null,null,null
positive,AmericanAir,963149232935919617,Mon Feb 12 20:34:06 +0000 2018,@societyjane Try putting @AmericanAir in the tweets Jane ... really hope you get it sorted. ,0.0,1.0,en,9.63142367364e+17,3919626077.0,GB,Monkton Farleigh  England,city
negative,AmericanAir,963148937992421377,Mon Feb 12 20:32:55 +0000 2018,@AmericanAir i have a record locator for the second booking  but not the first. i see two pending $1.00 charges on my credit card.,0.0,0.0,en,9.63148487218e+17,14427850.0,null,null,null
negative,AmericanAir,963148860481613824,Mon Feb 12 20:32:37 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.59095225565e+17,null,null,null
positive,AmericanAir,963148611373559808,Mon Feb 12 20:31:38 +0000 2018,RT @JohnLukeNYC: A Thank You #ShoutOut To @AmericanAir Customer Service  Rep. Mila Seir For Her Great https://t.co/w6OCPIa5g2 Helping Me.Iâ¦,3.0,0.0,en,null,2906279809.0,null,null,null
negative,AmericanAir,963148526325813248,Mon Feb 12 20:31:17 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.63109365464e+17,null,null,null
negative,AmericanAir,963148487217971201,Mon Feb 12 20:31:08 +0000 2018,@AmericanAir my browser timed out while attempting to book a flight  so i may have mistakenly double-booked a flighâ¦ https://t.co/Ww0rsZzQ6S,0.0,0.0,en,null,14427850.0,null,null,null
positive,AmericanAir,963148431878381568,Mon Feb 12 20:30:55 +0000 2018,A Thank You #ShoutOut To @AmericanAir Customer Service  Rep. Mila Seir For Her Great https://t.co/w6OCPIa5g2 Helpinâ¦ https://t.co/G82VelwKou,3.0,17.0,en,null,1108807484.0,null,null,null
negative,AmericanAir,963148336290193409,Mon Feb 12 20:30:32 +0000 2018,@AmericanAir is the worst how do you move someone out of first class and send them to coach after your have alreadyâ¦ https://t.co/eJ94JfeoCd,0.0,0.0,en,null,28594930.0,null,null,null
negative,AmericanAir,963148205532659712,Mon Feb 12 20:30:01 +0000 2018,@AmericanAir fuckin sucks smh,0.0,0.0,en,null,4767599912.0,null,null,null
neutral,AmericanAir,963148200893960192,Mon Feb 12 20:30:00 +0000 2018,RT @brynmj99: @MartinSLewis I booked my break away to New York with @British_Airways and flights were operated by @AmericanAir . My flightâ¦,1.0,0.0,en,null,211830847.0,null,null,null
negative,AmericanAir,963148104319975424,Mon Feb 12 20:29:37 +0000 2018,Flew to San Antonio with @Delta and was able to carry on 2 bags. Flying back with @AmericanAir and they only allowâ¦ https://t.co/8uRDbTcTu8,0.0,0.0,en,null,2329642393.0,null,null,null
negative,AmericanAir,963147752510115841,Mon Feb 12 20:28:13 +0000 2018,@AmericanAir Got it  thanks! That did the trick - from nothing to #1   Still interested to understand if that ageâ¦ https://t.co/GAjmSTQDZj,0.0,0.0,en,9.63146569322e+17,74378235.0,null,null,null
negative,AmericanAir,963147651247112192,Mon Feb 12 20:27:49 +0000 2018,RT @GarrettSwann: @AmericanAir youâre #platinumreservations customer service has gone down the tube. So unhelpful. Youre ânewâ American sucâ¦,1.0,0.0,en,null,8.3520422886e+17,null,null,null
negative,AmericanAir,963147574193545216,Mon Feb 12 20:27:30 +0000 2018,I never fly @AmericanAir because of all the terrible issues people have with the company but I did and itâs true they are the actual WORST,0.0,0.0,en,null,1124372335.0,null,null,null
negative,AmericanAir,963147472758558720,Mon Feb 12 20:27:06 +0000 2018,@AmericanAir Like this one.... https://t.co/JcSb194uCE,0.0,0.0,en,9.63145957214e+17,9.52541005991e+17,null,null,null
positive,AmericanAir,963147427699097600,Mon Feb 12 20:26:55 +0000 2018,@AmericanAir Great.  Thank you again.,0.0,0.0,en,9.63145825668e+17,59260149.0,null,null,null
negative,AmericanAir,963147417171324928,Mon Feb 12 20:26:53 +0000 2018,@srslykiana @AmericanAir Damn  thatâs messed up! I always try to never fly American Airlines. They lost me as a cusâ¦ https://t.co/seKm16pUpV,0.0,0.0,en,9.63141684342e+17,7.00772942415e+17,null,null,null
negative,AmericanAir,963147329023823873,Mon Feb 12 20:26:32 +0000 2018,@AmericanAir FA told passengers they recommended you not board us. AA Management ordered boarding knowing no pilotâ¦ https://t.co/5LRH9X6pUH,0.0,0.0,en,null,9.21768201319e+17,null,null,null
negative,AmericanAir,963147253023043584,Mon Feb 12 20:26:14 +0000 2018,@LisaVanderpump @AmericanAir But I bet they had a great time trying the gorgeous stuff on and taking selfies!!!,0.0,0.0,en,9.62531422879e+17,438332683.0,null,null,null
neutral,AmericanAir,963147190699995137,Mon Feb 12 20:25:59 +0000 2018,@MartinSLewis I booked my break away to New York with @British_Airways and flights were operated by @AmericanAir .â¦ https://t.co/U5HJQpXhFL,1.0,1.0,en,null,997079491.0,null,null,null
positive,AmericanAir,963147168730238976,Mon Feb 12 20:25:54 +0000 2018,Check received. Thank you  @AmericanAir,0.0,0.0,en,null,949591850.0,null,null,null
positive,AmericanAir,963147128339095552,Mon Feb 12 20:25:44 +0000 2018,@MarlinBayYC @KeyWest @AmericanAir @DFWAirport @EYW_KWIA @thefloridakeys Love #keywest https://t.co/NP7FZAiPgf,0.0,1.0,en,9.62401044432e+17,399489940.0,null,null,null
neutral,AmericanAir,963146959782543360,Mon Feb 12 20:25:04 +0000 2018,RT @ayeMAC: @AmericanAir And somebody from HQ/Customer Svc better call me back today! Iâll write a verbose review on every platform possiblâ¦,2.0,0.0,en,null,116617475.0,null,null,null
neutral,AmericanAir,963146935480868865,Mon Feb 12 20:24:58 +0000 2018,@MarlinBayYC @KeyWest @AmericanAir @DFWAirport @EYW_KWIA @thefloridakeys Great news,0.0,1.0,en,9.62401044432e+17,399489940.0,null,null,null
negative,AmericanAir,963146820225585152,Mon Feb 12 20:24:31 +0000 2018,I miss @AmericanAir and their seemingly unlimited @jackdaniels for #firstclass,0.0,0.0,en,null,119929179.0,null,null,null
negative,AmericanAir,963146603061219328,Mon Feb 12 20:23:39 +0000 2018,Nearly empty flight  paid $800+ RT. A frequent flyer with status. Flight attendant encourages me to âspread outâ siâ¦ https://t.co/3QNdcmc5lh,0.0,0.0,en,null,26030910.0,US,Nashville  TN,city
negative,AmericanAir,963146355836416000,Mon Feb 12 20:22:40 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.61940178981e+17,null,null,null
negative,AmericanAir,963146328124649473,Mon Feb 12 20:22:33 +0000 2018,RT @richardf1231: .@AmericanAir poor customer service. Employee âepiphanyâ less than helpful. Need a PhD to understand their frequent flyerâ¦,9.0,0.0,en,null,933223663.0,null,null,null
negative,AmericanAir,963146174705184769,Mon Feb 12 20:21:57 +0000 2018,@AmericanAir Thanks  messaged. Just fatigued after coming off a delayed AA flight barely 12 hours ago  only to face more delays today.,0.0,0.0,en,9.63144901399e+17,21023354.0,null,null,null
negative,AmericanAir,963145977736593408,Mon Feb 12 20:21:10 +0000 2018,@AmericanAir have you ever considered making ALL passengers with backpacks/bags carry them in front instead of on tâ¦ https://t.co/9cevAEk9bj,0.0,0.0,en,null,2390435473.0,null,null,null
negative,AmericanAir,963145957213798400,Mon Feb 12 20:21:05 +0000 2018,@AmericanAir That is not the issue #AA â you are sending how many flights to Detroit today and you wonât extend a fâ¦ https://t.co/u5MqHK7Q5I,0.0,0.0,en,9.63145429717e+17,9.52541005991e+17,null,null,null
negative,AmericanAir,963145854356832256,Mon Feb 12 20:20:40 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.63139648805e+17,null,null,null
negative,AmericanAir,963145775478988800,Mon Feb 12 20:20:21 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.62394709636e+17,null,null,null
neutral,AmericanAir,963145740481638400,Mon Feb 12 20:20:13 +0000 2018,. @AmericanAir do you have a medical coordinator who can help me out? Looking out for all passengers on my flight.,0.0,0.0,en,null,8.21744722562e+17,null,null,null
neutral,AmericanAir,963145707422175233,Mon Feb 12 20:20:05 +0000 2018,What's your favorite thing about flying @AmericanAir from Stillwater? Tell us using #FlySWO! Book a trip now atâ¦ https://t.co/MRHoImbpel,0.0,0.0,en,null,4883899200.0,null,null,null
negative,AmericanAir,963145617982631936,Mon Feb 12 20:19:44 +0000 2018,@LGAairport @AmericanAir itâd be great if you could stop playing @CNN 24/7 at the airport terminal; itâs literallyâ¦ https://t.co/Jai2TuwGYu,0.0,0.0,en,null,78236207.0,null,null,null
negative,AmericanAir,963145441821958144,Mon Feb 12 20:19:02 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.62359016399e+17,null,null,null
negative,AmericanAir,963145376055382016,Mon Feb 12 20:18:46 +0000 2018,@airplane_photo @AmericanAir ....the top one ~ polished aluminum,0.0,1.0,en,9.63141649806e+17,1107939103.0,US,Fort Worth  TX,city
neutral,AmericanAir,963145323261513728,Mon Feb 12 20:18:34 +0000 2018,@AmericanAir Please let me know the status of this,0.0,0.0,en,9.63140016465e+17,947914190.0,null,null,null
negative,AmericanAir,963145123587547136,Mon Feb 12 20:17:46 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.62980143383e+17,null,null,null
neutral,AmericanAir,963144879713996800,Mon Feb 12 20:16:48 +0000 2018,RT @MarlinBayYC: Traveling from the Lonestar State to the Southernmost Point will get easier in June 2018! @AmericanAir will launch directâ¦,7.0,0.0,en,null,41883646.0,null,null,null
neutral,AmericanAir,963144847778635777,Mon Feb 12 20:16:40 +0000 2018,RT @MarlinBayYC: Traveling from the Lonestar State to the Southernmost Point will get easier in June 2018! @AmericanAir will launch directâ¦,7.0,0.0,en,null,22636462.0,null,null,null
negative,AmericanAir,963144784255713281,Mon Feb 12 20:16:25 +0000 2018,@AmericanAir Iâm actually headed to DFW  so can we stick with that for now? ;),0.0,0.0,en,9.63141850047e+17,2232016410.0,US,Severn  MD,city
neutral,AmericanAir,963144213864075265,Mon Feb 12 20:14:09 +0000 2018,RT @BIANCApeters8: Why I love flying @AmericanAir and having @TMobile.... free WiFi and texting!! Itâs how I let my sister know to have myâ¦,9.0,0.0,en,null,2425631579.0,null,null,null
negative,AmericanAir,963144067793195014,Mon Feb 12 20:13:34 +0000 2018,0/2 for @AmericanAir in the last 24 hours. *sigh*,0.0,0.0,en,null,21023354.0,null,null,null
positive,AmericanAir,963144023144914944,Mon Feb 12 20:13:24 +0000 2018,@AmericanAir thanks for your words of wisdom. The inflight entertainment and WiFi were down for the entire airplane.,0.0,0.0,en,9.62871548121e+17,324949887.0,null,null,null
negative,AmericanAir,963143922641002496,Mon Feb 12 20:13:00 +0000 2018,RT @richardf1231: .@AmericanAir poor customer service. Employee âepiphanyâ less than helpful. Need a PhD to understand their frequent flyerâ¦,9.0,0.0,en,null,3344764624.0,null,null,null
negative,AmericanAir,963143720962052096,Mon Feb 12 20:12:12 +0000 2018,We're all here but the driver  @AmericanAir. Lol. How many times can you drol the ball on one short trip?? https://t.co/fAIQ4piTyb,0.0,0.0,en,null,9.21768201319e+17,null,null,null
neutral,AmericanAir,963143670009647104,Mon Feb 12 20:11:59 +0000 2018,@AmericanAir ... status and 6 trips alone in 1 month and you still would not help me get home for emergency heart sâ¦ https://t.co/L3tc4tTDr3,0.0,0.0,en,null,9.52541005991e+17,null,null,null
negative,AmericanAir,963143560274104320,Mon Feb 12 20:11:33 +0000 2018,Ok @AmericanAir  please tell me that wasnât the captain on flight 549 to PHX telling the cabin about the amazing âsâ¦ https://t.co/H5Bt8e8Jwp,0.0,0.0,en,null,6044412.0,null,null,null
negative,AmericanAir,963143503034404864,Mon Feb 12 20:11:20 +0000 2018,@AmericanAir Regardless  I wonder if you can help - Iâm confirmed on 2768  but I donât see myself on upgrade list.â¦ https://t.co/VQPfhXKWRw,0.0,0.0,en,9.6314077313e+17,74378235.0,null,null,null
negative,AmericanAir,963143445878419456,Mon Feb 12 20:11:06 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.62668223136e+17,null,null,null
negative,AmericanAir,963143378413195264,Mon Feb 12 20:10:50 +0000 2018,@AmericanAir you should be ashamed of yourself â today I paid over $1k for a flight from PHL to DTW whole my motherâ¦ https://t.co/9HgupSJ45r,0.0,0.0,en,null,9.52541005991e+17,null,null,null
negative,AmericanAir,963143352169328641,Mon Feb 12 20:10:44 +0000 2018,@sully89 @StevieVanZandt @AmericanAir Great! Have a safe flight.,0.0,1.0,en,9.63126639604e+17,27105706.0,null,null,null
negative,AmericanAir,963143350898524160,Mon Feb 12 20:10:43 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.63138909877e+17,null,null,null
negative,AmericanAir,963142626517180417,Mon Feb 12 20:07:51 +0000 2018,@AmericanAir Found itinerary on my AA app  so all seems to be well.  At least so far!  Thanks so much again for your help and for Diane's.,0.0,0.0,en,null,59260149.0,null,null,null
negative,AmericanAir,963142343011569665,Mon Feb 12 20:06:43 +0000 2018,@AmericanAir Thanks that makes sense. That is not what he said though. He said in the upgrade priority customers onâ¦ https://t.co/twK7YzWdKV,0.0,0.0,en,9.6314077313e+17,74378235.0,null,null,null
neutral,AmericanAir,963142291903959045,Mon Feb 12 20:06:31 +0000 2018,RT @righttospeak3: @reddogsusie @MichelleObama @USATODAY @fancydoglovers @GMA @AmericanAir  @cnni @CNN @ABC @ABCNetwork @FOXTV @FoxNews @ICâ¦,19.0,0.0,en,null,3396116080.0,null,null,null
negative,AmericanAir,963141888646766592,Mon Feb 12 20:04:55 +0000 2018,"@AmericanAir Hmm  only cancelled itinerary is showing up under ""My Trips"" in my account.  Not sure how long it willâ¦ https://t.co/ih8NojTyFV",0.0,0.0,en,null,59260149.0,null,null,null
negative,AmericanAir,963141753808347136,Mon Feb 12 20:04:23 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.63135487883e+17,null,null,null
negative,AmericanAir,963141741351198720,Mon Feb 12 20:04:20 +0000 2018,@LisaVanderpump @AmericanAir My sister flew in from Australia  they lost hers too  it took them 2 days to locate anâ¦ https://t.co/J1uNsOksMW,0.0,0.0,en,9.62531422879e+17,408752053.0,null,null,null
negative,AmericanAir,963141721990287360,Mon Feb 12 20:04:15 +0000 2018,@AmericanAir @ElliotKendryna @societycafe We have already tried the original travel agent. They canât help and haveâ¦ https://t.co/I8AVzAfFRH,0.0,2.0,en,9.63123311781e+17,2820864910.0,null,null,null
negative,AmericanAir,963141684342161408,Mon Feb 12 20:04:06 +0000 2018,Iâve had such a horrible experience with @AmericanAir these past few days. Not only did they lose my bag  which hasâ¦ https://t.co/kukodrBPNR,0.0,1.0,en,null,981996186.0,null,null,null
neutral,AmericanAir,963141649806299136,Mon Feb 12 20:03:58 +0000 2018,Which @AmericanAir livery you prefer? https://t.co/RBE2c7AtzL,3.0,8.0,en,null,7.49716831276e+17,null,null,null
negative,AmericanAir,963141596303777793,Mon Feb 12 20:03:45 +0000 2018,RT @vgurbuxani: @AmericanAir you have the worst customer service. I was at the gate and doors just closed  but your gate agents were rude!â¦,1571.0,0.0,en,null,9.62944159245e+17,null,null,null
neutral,AmericanAir,963141269584269312,Mon Feb 12 20:02:27 +0000 2018,RT @righttospeak3: @reddogsusie @MichelleObama @USATODAY @fancydoglovers @GMA @AmericanAir  @cnni @CNN @ABC @ABCNetwork @FOXTV @FoxNews @ICâ¦,19.0,0.0,en,null,2324202086.0,null,null,null
negative,AmericanAir,963141182292418561,Mon Feb 12 20:02:06 +0000 2018,@AmericanAir Your company is not allowing me to use my 3 -500 mike upgrades that I paid for. Nor will you refund meâ¦ https://t.co/DDd3shzoU8,0.0,0.0,en,9.6313987372e+17,1326986977.0,null,null,null
negative,AmericanAir,963141024154611713,Mon Feb 12 20:01:29 +0000 2018,Baggage Agent @AmericanAir #Heathrow #LHR Info/apply https://t.co/d5ZoIbWAUs https://t.co/hT6BGDHTKu,0.0,0.0,en,null,381485732.0,null,null,null
negative,AmericanAir,963140817018871810,Mon Feb 12 20:00:39 +0000 2018,@AmericanAir Sure: WOJULC.  I just want to log on to my AA account and be sure the trip shows up this time,0.0,0.0,en,9.63140482242e+17,59260149.0,null,null,null
negative,AmericanAir,963140033845710848,Mon Feb 12 19:57:33 +0000 2018,Our @AmericanAir FOâs name is Tony Bennett. I wonder if he sings?,0.0,0.0,en,null,2232016410.0,US,Severn  MD,city
negative,AmericanAir,963140031807442945,Mon Feb 12 19:57:32 +0000 2018,RT @richardf1231: .@AmericanAir poor customer service. Employee âepiphanyâ less than helpful. Need a PhD to understand their frequent flyerâ¦,9.0,0.0,en,null,19911339.0,null,null,null
