sentiment,airline_handle,id_str,created_at,tweet,retweet_count,favorite_count,lang,in_reply_to_status_id_str,user_id_str,place_country_code,place_full_name,place_type
negative,united,967576841975451648,Sun Feb 25 01:47:50 +0000 2018,@LouisianaFool @Enterprise @Alamo @NationalPro @FNBOmaha @symantec @LifeLock @SimpliSafe @MetLife @Chubb @Hertzâ¦ https://t.co/e3gYXBrHaV,0.0,0.0,en,9.67558552872e+17,8.24448940477e+17,null,null,null
positive,united,967576838485823494,Sun Feb 25 01:47:49 +0000 2018,Thank you  @united https://t.co/K1GkCQB6KN,0.0,0.0,en,null,162509578.0,null,null,null
positive,united,967576837697126400,Sun Feb 25 01:47:49 +0000 2018,@united Thank you!,0.0,0.0,en,9.67420501018e+17,1380936680.0,null,null,null
positive,united,967576826670436354,Sun Feb 25 01:47:46 +0000 2018,@united @ZahraBilloo This is great to hear  United. I still won't be flying you  but thank you!,0.0,0.0,en,9.67420501018e+17,9.21232754305e+17,null,null,null
negative,united,967576819539914752,Sun Feb 25 01:47:45 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48319.0,0.0,en,null,56935052.0,null,null,null
negative,united,967576815916257280,Sun Feb 25 01:47:44 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48319.0,0.0,en,null,797244206.0,null,null,null
negative,united,967576813894475776,Sun Feb 25 01:47:43 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48319.0,0.0,en,null,55297348.0,null,null,null
positive,united,967576802834120704,Sun Feb 25 01:47:41 +0000 2018,@united But you keep ties with planned parenthood. Gotcha. I will never fly your airlines again.,0.0,0.0,en,9.67420501018e+17,8.45134693574e+17,null,null,null
positive,united,967576801911304192,Sun Feb 25 01:47:40 +0000 2018,@SeanBrianNYC @united They overbook their flights anyway. Thanks for the seat!,0.0,7.0,en,9.67451608413e+17,158106630.0,null,null,null
negative,united,967576801571692545,Sun Feb 25 01:47:40 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48319.0,0.0,en,null,302221137.0,null,null,null
negative,united,967576800598601728,Sun Feb 25 01:47:40 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48319.0,0.0,en,null,373096440.0,null,null,null
negative,united,967576792897814528,Sun Feb 25 01:47:38 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48319.0,0.0,en,null,15515433.0,null,null,null
negative,united,967576790679113733,Sun Feb 25 01:47:38 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48319.0,0.0,en,null,4605165858.0,null,null,null
negative,united,967576789735411712,Sun Feb 25 01:47:38 +0000 2018,@JChilds2015 @BaileyDonkster @SeanBrianNYC @united Guess you weren't on my flight to and from Vail a few weeks ago.â¦ https://t.co/eaj3zov3UD,0.0,0.0,en,9.67555444603e+17,7.01985537881e+17,null,null,null
negative,united,967576789471170562,Sun Feb 25 01:47:37 +0000 2018,Thanks @United. As soon as I heard you did this I contacted you to let you know ill never fly with you again. I'llâ¦ https://t.co/6VALdSclf9,0.0,0.0,en,null,2885150428.0,null,null,null
negative,united,967576788963659776,Sun Feb 25 01:47:37 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48319.0,0.0,en,null,790548769.0,null,null,null
negative,united,967576786988134400,Sun Feb 25 01:47:37 +0000 2018,@united @united supports the murder of children through planned parenthood! #hypocrites #BoycottUnited,1.0,1.0,en,9.67420501018e+17,27931980.0,null,null,null
negative,united,967576786958671872,Sun Feb 25 01:47:37 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48319.0,0.0,en,null,405080937.0,null,null,null
negative,united,967576783129403392,Sun Feb 25 01:47:36 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48319.0,0.0,en,null,291452248.0,null,null,null
negative,united,967576777945206784,Sun Feb 25 01:47:35 +0000 2018,@united I will never fly United again.  I travel (all too often) for business and you will not be my airline of choâ¦ https://t.co/C282Xg31tu,5.0,12.0,en,9.67420501018e+17,615706018.0,null,null,null
negative,united,967576773172097024,Sun Feb 25 01:47:34 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,400038734.0,null,null,null
negative,united,967576771699896321,Sun Feb 25 01:47:33 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,7.60254163956e+17,null,null,null
negative,united,967576770659667968,Sun Feb 25 01:47:33 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,8.57396881076e+17,null,null,null
negative,united,967576766217949184,Sun Feb 25 01:47:32 +0000 2018,RT @guypbenson: Hey @united  Iâm an extremely loyal 1k customer. Youâve now severed ties w/ the NRA at the urging of an online mob  yet youâ¦,6800.0,0.0,en,null,2890925128.0,null,null,null
negative,united,967576765819445248,Sun Feb 25 01:47:32 +0000 2018,@united United sucks anyway.,0.0,0.0,en,9.67420501018e+17,7.56510757832e+17,US,Chenango Bridge  NY,city
neutral,united,967576752791937025,Sun Feb 25 01:47:29 +0000 2018,RT @NPR: Two airlines  @Delta and @united  announced today that they would end their partnerships with the NRA. https://t.co/JqLTBK7tre,606.0,0.0,en,null,2324728621.0,null,null,null
neutral,united,967576750845825025,Sun Feb 25 01:47:28 +0000 2018,RT @jrsalzman: âWelp  since @Hertz and @United ended their relationships with the NRA I guess Iâll turn in all my guns â said no fucking peâ¦,394.0,0.0,en,null,1244506142.0,null,null,null
negative,united,967576750485135361,Sun Feb 25 01:47:28 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,820254386.0,null,null,null
negative,united,967576748450893824,Sun Feb 25 01:47:28 +0000 2018,RT @guypbenson: Hey @united  Iâm an extremely loyal 1k customer. Youâve now severed ties w/ the NRA at the urging of an online mob  yet youâ¦,6800.0,0.0,en,null,1581356539.0,null,null,null
positive,united,967576748031275008,Sun Feb 25 01:47:28 +0000 2018,.@Delta   @united Ditch @NRA.   Thank you.   #TimesUp  https://t.co/jmkHirDk23,0.0,0.0,en,null,8.19321989676e+17,null,null,null
negative,united,967576746919735296,Sun Feb 25 01:47:27 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,870606524.0,null,null,null
negative,united,967576732617363462,Sun Feb 25 01:47:24 +0000 2018,@united Another reason why I wonât fly @united!! Why do companies insist on playing  politics?!! #boycott @united @Delta @enterprisecares,0.0,0.0,en,9.67420501018e+17,71586201.0,null,null,null
negative,united,967576727907176448,Sun Feb 25 01:47:23 +0000 2018,@wide_tires @united Because they can!,0.0,0.0,en,9.67421450608e+17,8.31586992811e+17,null,null,null
negative,united,967576723918225408,Sun Feb 25 01:47:22 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,3254181060.0,null,null,null
negative,united,967576722806775808,Sun Feb 25 01:47:22 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,1904070390.0,null,null,null
negative,united,967576714279903233,Sun Feb 25 01:47:20 +0000 2018,"@guypbenson @PeterSweden7 @united well they suck dont they? NRA doesnt need 'em..""we the people""don't need their liberal ass planes either.",0.0,0.0,en,9.67479331773e+17,7.77670142172e+17,null,null,null
neutral,united,967576705295683584,Sun Feb 25 01:47:17 +0000 2018,RT @NYCMayor: I want to applaud companies like @MetLife  @United  @Delta  @Hertz  @TrueCar  @Avis  @Symantec  @BestWestern  @SimpliSafe  @Wâ¦,338.0,0.0,en,null,19713189.0,null,null,null
negative,united,967576699931103232,Sun Feb 25 01:47:16 +0000 2018,@united Still my #1 airline,0.0,0.0,en,9.67420501018e+17,2292786066.0,null,null,null
negative,united,967576697586450432,Sun Feb 25 01:47:16 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,16383352.0,null,null,null
negative,united,967576696357638144,Sun Feb 25 01:47:15 +0000 2018,RT @guypbenson: Hey @united  Iâm an extremely loyal 1k customer. Youâve now severed ties w/ the NRA at the urging of an online mob  yet youâ¦,6800.0,0.0,en,null,357701936.0,null,null,null
negative,united,967576692586831872,Sun Feb 25 01:47:14 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,151286292.0,null,null,null
neutral,united,967576689759879168,Sun Feb 25 01:47:14 +0000 2018,RT @nmf1028: @F16B @wide_tires @united @NRA they have no legal authority. they dont sell guns. they teach gun safety. and i hope all of youâ¦,3.0,0.0,en,null,7.9715408312e+17,null,null,null
negative,united,967576687322972160,Sun Feb 25 01:47:13 +0000 2018,.@United - Flying with you (yes frequent flyer) has become less &amp; less acceptable as the years go by for a varietyâ¦ https://t.co/6fmKThS2zK,0.0,0.0,en,null,1155836594.0,null,null,null
negative,united,967576683795615745,Sun Feb 25 01:47:12 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,25617378.0,null,null,null
negative,united,967576682281472001,Sun Feb 25 01:47:12 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,338546290.0,null,null,null
positive,united,967576679429353477,Sun Feb 25 01:47:11 +0000 2018,@brianadamp @RonnieTalbott @Maewest2112 @united Youâre not gonna have many choices buddy. Good luck with that https://t.co/pT40gpeaam,0.0,0.0,en,9.6756712798e+17,275911334.0,null,null,null
negative,united,967576671762214912,Sun Feb 25 01:47:09 +0000 2018,@guypbenson @united Iâm really pissed at enterprise and hertz. Thereâs basically no rental car company that hasnâtâ¦ https://t.co/HQv4kskvaJ,0.0,0.0,en,9.67486630969e+17,7596632.0,null,null,null
negative,united,967576671628021760,Sun Feb 25 01:47:09 +0000 2018,@guypbenson @AmericanAir @united Remember when business served the market and not political correctness.,0.0,4.0,en,9.67487635345e+17,4909531542.0,null,null,null
negative,united,967576671397269504,Sun Feb 25 01:47:09 +0000 2018,@LOIREMACAZO @Kristen_NicoleF @windsor243 @united Umm  I really don't think it's humanly possible for any individuaâ¦ https://t.co/geMkDKpMUh,0.0,1.0,en,9.67526979846e+17,1661660426.0,null,null,null
neutral,united,967576666699571201,Sun Feb 25 01:47:08 +0000 2018,RT @NPR: Two airlines  @Delta and @united  announced today that they would end their partnerships with the NRA. https://t.co/JqLTBK7tre,606.0,0.0,en,null,1350814662.0,null,null,null
negative,united,967576665080713216,Sun Feb 25 01:47:08 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,343085510.0,null,null,null
negative,united,967576664556359680,Sun Feb 25 01:47:08 +0000 2018,RT @guypbenson: Hey @united  Iâm an extremely loyal 1k customer. Youâve now severed ties w/ the NRA at the urging of an online mob  yet youâ¦,6800.0,0.0,en,null,52046421.0,null,null,null
negative,united,967576664048730112,Sun Feb 25 01:47:08 +0000 2018,RT @guypbenson: Hey @united  Iâm an extremely loyal 1k customer. Youâve now severed ties w/ the NRA at the urging of an online mob  yet youâ¦,6800.0,0.0,en,null,1433961648.0,null,null,null
negative,united,967576661851033600,Sun Feb 25 01:47:07 +0000 2018,RT @jackie_o_ro: @F16B @wide_tires @united @NRA @realDonaldTrump âs talking points from yesterdayâs presser were literally word for word thâ¦,5.0,0.0,en,null,1125262322.0,null,null,null
positive,united,967576661146218496,Sun Feb 25 01:47:07 +0000 2018,RT @JenGranholm: Thank you to @Delta and @united and @Avis and @Hertz and @enterprisecares and @MetLife and @BestWestern and others for youâ¦,43.0,0.0,en,null,2369463536.0,null,null,null
negative,united,967576659028205569,Sun Feb 25 01:47:06 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,232966843.0,null,null,null
negative,united,967576656910213121,Sun Feb 25 01:47:06 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,8.6016104229e+17,null,null,null
negative,united,967576656519966720,Sun Feb 25 01:47:06 +0000 2018,RT @guypbenson: Hey @united  Iâm an extremely loyal 1k customer. Youâve now severed ties w/ the NRA at the urging of an online mob  yet youâ¦,6800.0,0.0,en,null,1975642322.0,null,null,null
positive,united,967576654368292864,Sun Feb 25 01:47:05 +0000 2018,@united @marycaddell Thank you!,1.0,3.0,en,9.67420501018e+17,7.96440631254e+17,null,null,null
positive,united,967576651423940608,Sun Feb 25 01:47:05 +0000 2018,RT @3DTruth: Thank you  @united  #BoycottTheNRA https://t.co/OUYz7SavnE,12.0,0.0,en,null,8.37323765885e+17,null,null,null
negative,united,967576650547425281,Sun Feb 25 01:47:04 +0000 2018,@united I won't be flying with you . Disappointed in your NRA stance,0.0,0.0,en,9.67420501018e+17,3934481053.0,null,null,null
negative,united,967576649444212736,Sun Feb 25 01:47:04 +0000 2018,RT @guypbenson: Hey @united  Iâm an extremely loyal 1k customer. Youâve now severed ties w/ the NRA at the urging of an online mob  yet youâ¦,6800.0,0.0,en,null,2821285640.0,null,null,null
negative,united,967576648248852480,Sun Feb 25 01:47:04 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,1626172148.0,null,null,null
positive,united,967576646965448704,Sun Feb 25 01:47:03 +0000 2018,@SeanBrianNYC @JChilds2015 @united Iâm surprised you havenât called him a racist yet! Oh and btw  Companies like Keâ¦ https://t.co/yGj8tUGeic,0.0,0.0,en,9.67542622247e+17,8.91142415386e+17,null,null,null
negative,united,967576640917295104,Sun Feb 25 01:47:02 +0000 2018,@mybigfatface @lovedog7 @guypbenson @united No clue  but in that case why single out the NRA if it's just one of many?,0.0,0.0,en,9.67570409788e+17,2770585155.0,null,null,null
negative,united,967576639671537664,Sun Feb 25 01:47:02 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,2710538942.0,null,null,null
negative,united,967576638421528576,Sun Feb 25 01:47:01 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,219753046.0,null,null,null
negative,united,967576638140637184,Sun Feb 25 01:47:01 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,27466025.0,null,null,null
negative,united,967576637821698048,Sun Feb 25 01:47:01 +0000 2018,@united Lost me.,0.0,4.0,en,9.67420501018e+17,1732751220.0,null,null,null
positive,united,967576635284377603,Sun Feb 25 01:47:01 +0000 2018,@united Thank you,0.0,0.0,en,9.67420501018e+17,2736514917.0,null,null,null
neutral,united,967576634264924160,Sun Feb 25 01:47:00 +0000 2018,RT @BradleyWisco: @guypbenson @united Sitting in @united 1st class seat as Iâm reading this post. Will cancel my Premier Membership &amp; takeâ¦,180.0,0.0,en,null,538593769.0,null,null,null
positive,united,967576629403729920,Sun Feb 25 01:46:59 +0000 2018,RT @rosannecash: Thank you @Delta and @united! Look forward to many more trips with you. You're on the right side of history. https://t.co/â¦,108.0,0.0,en,null,9.0534843783e+17,null,null,null
positive,united,967576626857959425,Sun Feb 25 01:46:59 +0000 2018,@united @joncoopertweets Thank you.,0.0,0.0,en,9.67420501018e+17,4855668394.0,null,null,null
negative,united,967576625943543808,Sun Feb 25 01:46:58 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,23683819.0,null,null,null
neutral,united,967576622164529153,Sun Feb 25 01:46:58 +0000 2018,@united Ha! You just increased their membership and revenue. Nice virtue signal  though,0.0,0.0,en,9.67420501018e+17,8.29837787197e+17,null,null,null
negative,united,967576620679692288,Sun Feb 25 01:46:57 +0000 2018,@JenGranholm @Delta @united @Avis @Hertz @enterprisecares @MetLife @BestWestern Burton is not well. Seriously not wâ¦ https://t.co/WP0TyFu98T,0.0,0.0,en,9.67574386471e+17,2782057181.0,null,null,null
negative,united,967576618347659264,Sun Feb 25 01:46:57 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,43733870.0,null,null,null
negative,united,967576617168990208,Sun Feb 25 01:46:56 +0000 2018,@factilluminator @Maewest2112 @united Protecting our rights  educating proper use  precautions  etc isnt BS. The crâ¦ https://t.co/BP4jdWsrwf,0.0,21.0,en,9.67574822653e+17,39189100.0,null,null,null
negative,united,967576611578044416,Sun Feb 25 01:46:55 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,61628055.0,null,null,null
neutral,united,967576601641848832,Sun Feb 25 01:46:53 +0000 2018,RT @Eds1world: RETWEET IF YOU STAND WITH THE @NRA   Boycott @united (United Airlines) Boycott @Delta (Delta Airlines)      ANâ¦,8.0,0.0,en,null,5382082.0,null,null,null
negative,united,967576601461321730,Sun Feb 25 01:46:53 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,73175476.0,null,null,null
negative,united,967576595216072710,Sun Feb 25 01:46:51 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,468659859.0,null,null,null
negative,united,967576591319621632,Sun Feb 25 01:46:50 +0000 2018,@united I guess I'll never fly United again!,0.0,0.0,en,9.67420501018e+17,3191172925.0,null,null,null
negative,united,967576591244152832,Sun Feb 25 01:46:50 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,131703554.0,null,null,null
negative,united,967576590719881216,Sun Feb 25 01:46:50 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,2450874772.0,null,null,null
positive,united,967576589339852800,Sun Feb 25 01:46:50 +0000 2018,RT @Paul_VanDerMeer: @krassenstein @united This is awesome  These youngsters are amazing  #KidsDoTheJob,6.0,0.0,en,null,8.7045384609e+17,null,null,null
negative,united,967576587922112512,Sun Feb 25 01:46:49 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,7.0446931134e+17,null,null,null
negative,united,967576585720270848,Sun Feb 25 01:46:49 +0000 2018,@united Well  looks like I'll be flying @SouthwestAir on business and personal travel from here on out. Dumb move.â¦ https://t.co/vR6RXtAgaI,0.0,0.0,en,9.67420501018e+17,8.46580452127e+17,null,null,null
negative,united,967576583098781698,Sun Feb 25 01:46:48 +0000 2018,RT @guypbenson: Hey @united  Iâm an extremely loyal 1k customer. Youâve now severed ties w/ the NRA at the urging of an online mob  yet youâ¦,6800.0,0.0,en,null,8.38098842713e+17,null,null,null
negative,united,967576578749292544,Sun Feb 25 01:46:47 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,146467396.0,null,null,null
negative,united,967576569404383232,Sun Feb 25 01:46:45 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,381640425.0,null,null,null
positive,united,967576567793713152,Sun Feb 25 01:46:45 +0000 2018,RT @Vibrantankles: @krassenstein @dumptrump33 @united @United  !!!!  Damn!!  Yet another fine company doing the right thing. Thank you forâ¦,5.0,0.0,en,null,8.7045384609e+17,null,null,null
negative,united,967576567684583424,Sun Feb 25 01:46:45 +0000 2018,@united I will never fly United Airlines again. Nor Delta!,0.0,0.0,en,9.67420501018e+17,1975642322.0,null,null,null
negative,united,967576567177244672,Sun Feb 25 01:46:44 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,159386977.0,null,null,null
positive,united,967576566782820353,Sun Feb 25 01:46:44 +0000 2018,@united Great news  United. Thank you!,0.0,0.0,en,9.67420501018e+17,1714346083.0,null,null,null
negative,united,967576565478494209,Sun Feb 25 01:46:44 +0000 2018,@guypbenson @israeli101 @united Get lost you creep,0.0,0.0,en,9.67479331773e+17,262857265.0,null,null,null
negative,united,967576561686900737,Sun Feb 25 01:46:43 +0000 2018,@eleighjo @wide_tires @united @NRA It's @NRA job to protect gun manufacturers. https://t.co/CpyA7hzFiI,0.0,0.0,en,9.67576071964e+17,167494668.0,null,null,null
positive,united,967576554640367616,Sun Feb 25 01:46:41 +0000 2018,RT @JenGranholm: Thank you to @Delta and @united and @Avis and @Hertz and @enterprisecares and @MetLife and @BestWestern and others for youâ¦,43.0,0.0,en,null,16976126.0,null,null,null
negative,united,967576550911639553,Sun Feb 25 01:46:41 +0000 2018,@MccafeJohn @guypbenson @united âI spend only 3% of my time murdering people. Iâm an OK guy.â,0.0,1.0,en,9.67491476422e+17,19208655.0,US,Haddon Heights  NJ,city
negative,united,967576550051844096,Sun Feb 25 01:46:40 +0000 2018,@Jeffwrson2 @mikeejoe @ZeeJayson @guypbenson @united Sigh...while u libterd r blaming him 4his biz acumen  US unempâ¦ https://t.co/PtYevdijkJ,0.0,0.0,en,9.67574026612e+17,45427138.0,null,null,null
negative,united,967576549422608384,Sun Feb 25 01:46:40 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,19326759.0,null,null,null
negative,united,967576545538727936,Sun Feb 25 01:46:39 +0000 2018,RT @guypbenson: Hey @united  Iâm an extremely loyal 1k customer. Youâve now severed ties w/ the NRA at the urging of an online mob  yet youâ¦,6800.0,0.0,en,null,8.19637282936e+17,null,null,null
negative,united,967576545371009024,Sun Feb 25 01:46:39 +0000 2018,RT @guypbenson: Hey @united  Iâm an extremely loyal 1k customer. Youâve now severed ties w/ the NRA at the urging of an online mob  yet youâ¦,6800.0,0.0,en,null,2238046070.0,null,null,null
negative,united,967576542845923328,Sun Feb 25 01:46:39 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,118985823.0,null,null,null
negative,united,967576538333007872,Sun Feb 25 01:46:38 +0000 2018,RT @guypbenson: Hey @united  Iâm an extremely loyal 1k customer. Youâve now severed ties w/ the NRA at the urging of an online mob  yet youâ¦,6800.0,0.0,en,null,101148379.0,null,null,null
neutral,united,967576533144567808,Sun Feb 25 01:46:36 +0000 2018,@united UK citizen. Why would anyone wish to own a gun??? Utter madness,0.0,0.0,en,9.67420501018e+17,433277678.0,null,null,null
positive,united,967576532616208384,Sun Feb 25 01:46:36 +0000 2018,@broussard_troy @DLoesch @NRA Thank you T-Roy.  Take that @united  and @delta âï¸,0.0,0.0,en,9.67568237273e+17,15585466.0,null,null,null
negative,united,967576528098906113,Sun Feb 25 01:46:35 +0000 2018,RT @guypbenson: Hey @united  Iâm an extremely loyal 1k customer. Youâve now severed ties w/ the NRA at the urging of an online mob  yet youâ¦,6800.0,0.0,en,null,7.86383837299e+17,null,null,null
negative,united,967576521761329152,Sun Feb 25 01:46:34 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,262316229.0,null,null,null
negative,united,967576520679026688,Sun Feb 25 01:46:33 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,3251357197.0,null,null,null
negative,united,967576519328522242,Sun Feb 25 01:46:33 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,2465395483.0,null,null,null
negative,united,967576518024224768,Sun Feb 25 01:46:33 +0000 2018,@united Didnt like yall anyway once you destroyed Continental.. bye!,0.0,0.0,en,9.67420501018e+17,47358934.0,null,null,null
negative,united,967576516031893506,Sun Feb 25 01:46:32 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48324.0,0.0,en,null,8.74388359456e+17,null,null,null
negative,united,967576513146220545,Sun Feb 25 01:46:32 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48329.0,0.0,en,null,584992934.0,null,null,null
neutral,united,967576511741128705,Sun Feb 25 01:46:31 +0000 2018,RT @LindaLutz12: @jackie_o_ro @F16B @wide_tires @united @NRA @realDonaldTrump Sweetie Planned Parenthood buys far more politicians and Murdâ¦,1.0,0.0,en,null,7.9715408312e+17,null,null,null
negative,united,967576506561126401,Sun Feb 25 01:46:30 +0000 2018,@rc8000 @mikeejoe @ZeeJayson @guypbenson @united And yeah Iâm sure the millionaires who got the extra $54 000 dollaâ¦ https://t.co/HtD3JIjsgY,0.0,0.0,en,9.67572206687e+17,9.40790392073e+17,null,null,null
positive,united,967576501855105024,Sun Feb 25 01:46:29 +0000 2018,RT @mishacollins: Thank you  @united. Look  young people of America. Look what you are doing. Your voices matter. You are a force. https://â¦,1842.0,0.0,en,null,1575545688.0,null,null,null
positive,united,967576496025022464,Sun Feb 25 01:46:28 +0000 2018,I know Iâm just a Marine  but I KNOW airlines!  Thanks to mom and dads life time with different Airlines  until botâ¦ https://t.co/q1OyVo0NML,8.0,16.0,en,null,9.63190744999e+17,null,null,null
negative,united,967576495395815425,Sun Feb 25 01:46:27 +0000 2018,@united Then I expect United to end all ties with Planned Parenthood since 3500 babies are killed every day.,4.0,11.0,en,9.67420501018e+17,101148379.0,null,null,null
negative,united,967576490190753793,Sun Feb 25 01:46:26 +0000 2018,RT @guypbenson: Hey @united  Iâm an extremely loyal 1k customer. Youâve now severed ties w/ the NRA at the urging of an online mob  yet youâ¦,6803.0,0.0,en,null,2328007201.0,null,null,null
negative,united,967576489771315200,Sun Feb 25 01:46:26 +0000 2018,RT @HalloweenBlogs: @krassenstein @united Delta has also terminated the NRA deal  apparently. https://t.co/uA6MhqqCWX,5.0,0.0,en,null,8.7045384609e+17,null,null,null
negative,united,967576488609533954,Sun Feb 25 01:46:26 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48329.0,0.0,en,null,1942485229.0,null,null,null
negative,united,967576486550102021,Sun Feb 25 01:46:25 +0000 2018,RT @united: United is notifying the NRA that we will no longer offer a discounted rate to their annual meeting and we are asking that the Nâ¦,48329.0,0.0,en,null,2745304409.0,null,null,null
